   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  50:src/modbus.c  **** 	HASH_FIND_INT( users, &key, s);
 2300              		.loc 1 50 0
 2301 0008 0023     		movs	r3, #0
 2302 000a 7B62     		str	r3, [r7, #36]
 2303 000c 40F20003 		movw	r3, #:lower16:users
 2304 0010 C0F20003 		movt	r3, #:upper16:users
 2305 0014 1B68     		ldr	r3, [r3]
 2306 0016 002B     		cmp	r3, #0
 2307 0018 00F00E82 		beq	.L60
 2308              	.LBB8:
 2309              		.loc 1 50 0 is_stmt 0 discriminator 1
 2310 001c 3B1D     		adds	r3, r7, #4
 2311 001e 3B61     		str	r3, [r7, #16]
 2312 0020 4BF6EF63 		movw	r3, #48879
 2313 0024 CFF6ED63 		movt	r3, 65261
 2314 0028 3B62     		str	r3, [r7, #32]
 2315 002a 47F6B913 		movw	r3, #31161
 2316 002e C9F63763 		movt	r3, 40503
 2317 0032 BB61     		str	r3, [r7, #24]
 2318 0034 BB69     		ldr	r3, [r7, #24]
 2319 0036 FB61     		str	r3, [r7, #28]
 2320 0038 0423     		movs	r3, #4
 2321 003a 7B61     		str	r3, [r7, #20]
 2322 003c BBE0     		b	.L61
 2323              	.L62:
 2324              		.loc 1 50 0 discriminator 2
 2325 003e 3B69     		ldr	r3, [r7, #16]
 2326 0040 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2327 0042 1A46     		mov	r2, r3
 2328 0044 3B69     		ldr	r3, [r7, #16]
 2329 0046 0133     		adds	r3, r3, #1
 2330 0048 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2331 004a 1B02     		lsls	r3, r3, #8
 2332 004c 1A44     		add	r2, r2, r3
 2333 004e 3B69     		ldr	r3, [r7, #16]
 2334 0050 0233     		adds	r3, r3, #2
 2335 0052 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2336 0054 1B04     		lsls	r3, r3, #16
 2337 0056 1A44     		add	r2, r2, r3
 2338 0058 3B69     		ldr	r3, [r7, #16]
 2339 005a 0333     		adds	r3, r3, #3
 2340 005c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2341 005e 1B06     		lsls	r3, r3, #24
 2342 0060 1344     		add	r3, r3, r2
 2343 0062 FA69     		ldr	r2, [r7, #28]
 2344 0064 1344     		add	r3, r3, r2
 2345 0066 FB61     		str	r3, [r7, #28]
 2346 0068 3B69     		ldr	r3, [r7, #16]
 2347 006a 0433     		adds	r3, r3, #4
 2348 006c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2349 006e 1A46     		mov	r2, r3
 2350 0070 3B69     		ldr	r3, [r7, #16]
 2351 0072 0533     		adds	r3, r3, #5
 2352 0074 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2353 0076 1B02     		lsls	r3, r3, #8
 2354 0078 1A44     		add	r2, r2, r3
 2355 007a 3B69     		ldr	r3, [r7, #16]
 2356 007c 0633     		adds	r3, r3, #6
 2357 007e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2358 0080 1B04     		lsls	r3, r3, #16
 2359 0082 1A44     		add	r2, r2, r3
 2360 0084 3B69     		ldr	r3, [r7, #16]
 2361 0086 0733     		adds	r3, r3, #7
 2362 0088 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2363 008a 1B06     		lsls	r3, r3, #24
 2364 008c 1344     		add	r3, r3, r2
 2365 008e BA69     		ldr	r2, [r7, #24]
 2366 0090 1344     		add	r3, r3, r2
 2367 0092 BB61     		str	r3, [r7, #24]
 2368 0094 3B69     		ldr	r3, [r7, #16]
 2369 0096 0833     		adds	r3, r3, #8
 2370 0098 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2371 009a 1A46     		mov	r2, r3
 2372 009c 3B69     		ldr	r3, [r7, #16]
 2373 009e 0933     		adds	r3, r3, #9
 2374 00a0 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2375 00a2 1B02     		lsls	r3, r3, #8
 2376 00a4 1A44     		add	r2, r2, r3
 2377 00a6 3B69     		ldr	r3, [r7, #16]
 2378 00a8 0A33     		adds	r3, r3, #10
 2379 00aa 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2380 00ac 1B04     		lsls	r3, r3, #16
 2381 00ae 1A44     		add	r2, r2, r3
 2382 00b0 3B69     		ldr	r3, [r7, #16]
 2383 00b2 0B33     		adds	r3, r3, #11
 2384 00b4 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2385 00b6 1B06     		lsls	r3, r3, #24
 2386 00b8 1344     		add	r3, r3, r2
 2387 00ba 3A6A     		ldr	r2, [r7, #32]
 2388 00bc 1344     		add	r3, r3, r2
 2389 00be 3B62     		str	r3, [r7, #32]
 2390 00c0 FA69     		ldr	r2, [r7, #28]
 2391 00c2 BB69     		ldr	r3, [r7, #24]
 2392 00c4 D31A     		subs	r3, r2, r3
 2393 00c6 FB61     		str	r3, [r7, #28]
 2394 00c8 FA69     		ldr	r2, [r7, #28]
 2395 00ca 3B6A     		ldr	r3, [r7, #32]
 2396 00cc D31A     		subs	r3, r2, r3
 2397 00ce FB61     		str	r3, [r7, #28]
 2398 00d0 3B6A     		ldr	r3, [r7, #32]
 2399 00d2 5B0B     		lsrs	r3, r3, #13
 2400 00d4 FA69     		ldr	r2, [r7, #28]
 2401 00d6 5340     		eors	r3, r3, r2
 2402 00d8 FB61     		str	r3, [r7, #28]
 2403 00da BA69     		ldr	r2, [r7, #24]
 2404 00dc 3B6A     		ldr	r3, [r7, #32]
 2405 00de D31A     		subs	r3, r2, r3
 2406 00e0 BB61     		str	r3, [r7, #24]
 2407 00e2 BA69     		ldr	r2, [r7, #24]
 2408 00e4 FB69     		ldr	r3, [r7, #28]
 2409 00e6 D31A     		subs	r3, r2, r3
 2410 00e8 BB61     		str	r3, [r7, #24]
 2411 00ea FB69     		ldr	r3, [r7, #28]
 2412 00ec 1B02     		lsls	r3, r3, #8
 2413 00ee BA69     		ldr	r2, [r7, #24]
 2414 00f0 5340     		eors	r3, r3, r2
 2415 00f2 BB61     		str	r3, [r7, #24]
 2416 00f4 3A6A     		ldr	r2, [r7, #32]
 2417 00f6 FB69     		ldr	r3, [r7, #28]
 2418 00f8 D31A     		subs	r3, r2, r3
 2419 00fa 3B62     		str	r3, [r7, #32]
 2420 00fc 3A6A     		ldr	r2, [r7, #32]
 2421 00fe BB69     		ldr	r3, [r7, #24]
 2422 0100 D31A     		subs	r3, r2, r3
 2423 0102 3B62     		str	r3, [r7, #32]
 2424 0104 BB69     		ldr	r3, [r7, #24]
 2425 0106 5B0B     		lsrs	r3, r3, #13
 2426 0108 3A6A     		ldr	r2, [r7, #32]
 2427 010a 5340     		eors	r3, r3, r2
 2428 010c 3B62     		str	r3, [r7, #32]
 2429 010e FA69     		ldr	r2, [r7, #28]
 2430 0110 BB69     		ldr	r3, [r7, #24]
 2431 0112 D31A     		subs	r3, r2, r3
 2432 0114 FB61     		str	r3, [r7, #28]
 2433 0116 FA69     		ldr	r2, [r7, #28]
 2434 0118 3B6A     		ldr	r3, [r7, #32]
 2435 011a D31A     		subs	r3, r2, r3
 2436 011c FB61     		str	r3, [r7, #28]
 2437 011e 3B6A     		ldr	r3, [r7, #32]
 2438 0120 1B0B     		lsrs	r3, r3, #12
 2439 0122 FA69     		ldr	r2, [r7, #28]
 2440 0124 5340     		eors	r3, r3, r2
 2441 0126 FB61     		str	r3, [r7, #28]
 2442 0128 BA69     		ldr	r2, [r7, #24]
 2443 012a 3B6A     		ldr	r3, [r7, #32]
 2444 012c D31A     		subs	r3, r2, r3
 2445 012e BB61     		str	r3, [r7, #24]
 2446 0130 BA69     		ldr	r2, [r7, #24]
 2447 0132 FB69     		ldr	r3, [r7, #28]
 2448 0134 D31A     		subs	r3, r2, r3
 2449 0136 BB61     		str	r3, [r7, #24]
 2450 0138 FB69     		ldr	r3, [r7, #28]
 2451 013a 1B04     		lsls	r3, r3, #16
 2452 013c BA69     		ldr	r2, [r7, #24]
 2453 013e 5340     		eors	r3, r3, r2
 2454 0140 BB61     		str	r3, [r7, #24]
 2455 0142 3A6A     		ldr	r2, [r7, #32]
 2456 0144 FB69     		ldr	r3, [r7, #28]
 2457 0146 D31A     		subs	r3, r2, r3
 2458 0148 3B62     		str	r3, [r7, #32]
 2459 014a 3A6A     		ldr	r2, [r7, #32]
 2460 014c BB69     		ldr	r3, [r7, #24]
 2461 014e D31A     		subs	r3, r2, r3
 2462 0150 3B62     		str	r3, [r7, #32]
 2463 0152 BB69     		ldr	r3, [r7, #24]
 2464 0154 5B09     		lsrs	r3, r3, #5
 2465 0156 3A6A     		ldr	r2, [r7, #32]
 2466 0158 5340     		eors	r3, r3, r2
 2467 015a 3B62     		str	r3, [r7, #32]
 2468 015c FA69     		ldr	r2, [r7, #28]
 2469 015e BB69     		ldr	r3, [r7, #24]
 2470 0160 D31A     		subs	r3, r2, r3
 2471 0162 FB61     		str	r3, [r7, #28]
 2472 0164 FA69     		ldr	r2, [r7, #28]
 2473 0166 3B6A     		ldr	r3, [r7, #32]
 2474 0168 D31A     		subs	r3, r2, r3
 2475 016a FB61     		str	r3, [r7, #28]
 2476 016c 3B6A     		ldr	r3, [r7, #32]
 2477 016e DB08     		lsrs	r3, r3, #3
 2478 0170 FA69     		ldr	r2, [r7, #28]
 2479 0172 5340     		eors	r3, r3, r2
 2480 0174 FB61     		str	r3, [r7, #28]
 2481 0176 BA69     		ldr	r2, [r7, #24]
 2482 0178 3B6A     		ldr	r3, [r7, #32]
 2483 017a D31A     		subs	r3, r2, r3
 2484 017c BB61     		str	r3, [r7, #24]
 2485 017e BA69     		ldr	r2, [r7, #24]
 2486 0180 FB69     		ldr	r3, [r7, #28]
 2487 0182 D31A     		subs	r3, r2, r3
 2488 0184 BB61     		str	r3, [r7, #24]
 2489 0186 FB69     		ldr	r3, [r7, #28]
 2490 0188 9B02     		lsls	r3, r3, #10
 2491 018a BA69     		ldr	r2, [r7, #24]
 2492 018c 5340     		eors	r3, r3, r2
 2493 018e BB61     		str	r3, [r7, #24]
 2494 0190 3A6A     		ldr	r2, [r7, #32]
 2495 0192 FB69     		ldr	r3, [r7, #28]
 2496 0194 D31A     		subs	r3, r2, r3
 2497 0196 3B62     		str	r3, [r7, #32]
 2498 0198 3A6A     		ldr	r2, [r7, #32]
 2499 019a BB69     		ldr	r3, [r7, #24]
 2500 019c D31A     		subs	r3, r2, r3
 2501 019e 3B62     		str	r3, [r7, #32]
 2502 01a0 BB69     		ldr	r3, [r7, #24]
 2503 01a2 DB0B     		lsrs	r3, r3, #15
 2504 01a4 3A6A     		ldr	r2, [r7, #32]
 2505 01a6 5340     		eors	r3, r3, r2
 2506 01a8 3B62     		str	r3, [r7, #32]
 2507 01aa 3B69     		ldr	r3, [r7, #16]
 2508 01ac 0C33     		adds	r3, r3, #12
 2509 01ae 3B61     		str	r3, [r7, #16]
 2510 01b0 7B69     		ldr	r3, [r7, #20]
 2511 01b2 0C3B     		subs	r3, r3, #12
 2512 01b4 7B61     		str	r3, [r7, #20]
 2513              	.L61:
 2514              		.loc 1 50 0 discriminator 1
 2515 01b6 7B69     		ldr	r3, [r7, #20]
 2516 01b8 0B2B     		cmp	r3, #11
 2517 01ba 3FF640AF 		bhi	.L62
 2518              		.loc 1 50 0 discriminator 3
 2519 01be 3B6A     		ldr	r3, [r7, #32]
 2520 01c0 0433     		adds	r3, r3, #4
 2521 01c2 3B62     		str	r3, [r7, #32]
 2522 01c4 7B69     		ldr	r3, [r7, #20]
 2523 01c6 013B     		subs	r3, r3, #1
 2524 01c8 0A2B     		cmp	r3, #10
 2525 01ca 63D8     		bhi	.L63
 2526 01cc 01A2     		adr	r2, .L65
 2527 01ce 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 2528 01d2 00BF     		.p2align 2
 2529              	.L65:
 2530 01d4 8B020000 		.word	.L64+1
 2531 01d8 7D020000 		.word	.L66+1
 2532 01dc 6F020000 		.word	.L67+1
 2533 01e0 61020000 		.word	.L68+1
 2534 01e4 55020000 		.word	.L69+1
 2535 01e8 47020000 		.word	.L70+1
 2536 01ec 39020000 		.word	.L71+1
 2537 01f0 2B020000 		.word	.L72+1
 2538 01f4 1D020000 		.word	.L73+1
 2539 01f8 0F020000 		.word	.L74+1
 2540 01fc 01020000 		.word	.L75+1
 2541              	.L75:
 2542              		.loc 1 50 0 discriminator 12
 2543 0200 3B69     		ldr	r3, [r7, #16]
 2544 0202 0A33     		adds	r3, r3, #10
 2545 0204 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2546 0206 1B06     		lsls	r3, r3, #24
 2547 0208 3A6A     		ldr	r2, [r7, #32]
 2548 020a 1344     		add	r3, r3, r2
 2549 020c 3B62     		str	r3, [r7, #32]
 2550              	.L74:
 2551              		.loc 1 50 0 discriminator 11
 2552 020e 3B69     		ldr	r3, [r7, #16]
 2553 0210 0933     		adds	r3, r3, #9
 2554 0212 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2555 0214 1B04     		lsls	r3, r3, #16
 2556 0216 3A6A     		ldr	r2, [r7, #32]
 2557 0218 1344     		add	r3, r3, r2
 2558 021a 3B62     		str	r3, [r7, #32]
 2559              	.L73:
 2560              		.loc 1 50 0 discriminator 10
 2561 021c 3B69     		ldr	r3, [r7, #16]
 2562 021e 0833     		adds	r3, r3, #8
 2563 0220 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2564 0222 1B02     		lsls	r3, r3, #8
 2565 0224 3A6A     		ldr	r2, [r7, #32]
 2566 0226 1344     		add	r3, r3, r2
 2567 0228 3B62     		str	r3, [r7, #32]
 2568              	.L72:
 2569              		.loc 1 50 0 discriminator 9
 2570 022a 3B69     		ldr	r3, [r7, #16]
 2571 022c 0733     		adds	r3, r3, #7
 2572 022e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2573 0230 1B06     		lsls	r3, r3, #24
 2574 0232 BA69     		ldr	r2, [r7, #24]
 2575 0234 1344     		add	r3, r3, r2
 2576 0236 BB61     		str	r3, [r7, #24]
 2577              	.L71:
 2578              		.loc 1 50 0 discriminator 8
 2579 0238 3B69     		ldr	r3, [r7, #16]
 2580 023a 0633     		adds	r3, r3, #6
 2581 023c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2582 023e 1B04     		lsls	r3, r3, #16
 2583 0240 BA69     		ldr	r2, [r7, #24]
 2584 0242 1344     		add	r3, r3, r2
 2585 0244 BB61     		str	r3, [r7, #24]
 2586              	.L70:
 2587              		.loc 1 50 0 discriminator 7
 2588 0246 3B69     		ldr	r3, [r7, #16]
 2589 0248 0533     		adds	r3, r3, #5
 2590 024a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2591 024c 1B02     		lsls	r3, r3, #8
 2592 024e BA69     		ldr	r2, [r7, #24]
 2593 0250 1344     		add	r3, r3, r2
 2594 0252 BB61     		str	r3, [r7, #24]
 2595              	.L69:
 2596              		.loc 1 50 0 discriminator 6
 2597 0254 3B69     		ldr	r3, [r7, #16]
 2598 0256 0433     		adds	r3, r3, #4
 2599 0258 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2600 025a BA69     		ldr	r2, [r7, #24]
 2601 025c 1344     		add	r3, r3, r2
 2602 025e BB61     		str	r3, [r7, #24]
 2603              	.L68:
 2604              		.loc 1 50 0 discriminator 5
 2605 0260 3B69     		ldr	r3, [r7, #16]
 2606 0262 0333     		adds	r3, r3, #3
 2607 0264 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2608 0266 1B06     		lsls	r3, r3, #24
 2609 0268 FA69     		ldr	r2, [r7, #28]
 2610 026a 1344     		add	r3, r3, r2
 2611 026c FB61     		str	r3, [r7, #28]
 2612              	.L67:
 2613              		.loc 1 50 0 discriminator 4
 2614 026e 3B69     		ldr	r3, [r7, #16]
 2615 0270 0233     		adds	r3, r3, #2
 2616 0272 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2617 0274 1B04     		lsls	r3, r3, #16
 2618 0276 FA69     		ldr	r2, [r7, #28]
 2619 0278 1344     		add	r3, r3, r2
 2620 027a FB61     		str	r3, [r7, #28]
 2621              	.L66:
 2622              		.loc 1 50 0 discriminator 3
 2623 027c 3B69     		ldr	r3, [r7, #16]
 2624 027e 0133     		adds	r3, r3, #1
 2625 0280 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2626 0282 1B02     		lsls	r3, r3, #8
 2627 0284 FA69     		ldr	r2, [r7, #28]
 2628 0286 1344     		add	r3, r3, r2
 2629 0288 FB61     		str	r3, [r7, #28]
 2630              	.L64:
 2631              		.loc 1 50 0 discriminator 2
 2632 028a 3B69     		ldr	r3, [r7, #16]
 2633 028c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 2634 028e FA69     		ldr	r2, [r7, #28]
 2635 0290 1344     		add	r3, r3, r2
 2636 0292 FB61     		str	r3, [r7, #28]
 2637              	.L63:
 2638              		.loc 1 50 0 discriminator 1
 2639 0294 FA69     		ldr	r2, [r7, #28]
 2640 0296 BB69     		ldr	r3, [r7, #24]
 2641 0298 D31A     		subs	r3, r2, r3
 2642 029a FB61     		str	r3, [r7, #28]
 2643 029c FA69     		ldr	r2, [r7, #28]
 2644 029e 3B6A     		ldr	r3, [r7, #32]
 2645 02a0 D31A     		subs	r3, r2, r3
 2646 02a2 FB61     		str	r3, [r7, #28]
 2647 02a4 3B6A     		ldr	r3, [r7, #32]
 2648 02a6 5B0B     		lsrs	r3, r3, #13
 2649 02a8 FA69     		ldr	r2, [r7, #28]
 2650 02aa 5340     		eors	r3, r3, r2
 2651 02ac FB61     		str	r3, [r7, #28]
 2652 02ae BA69     		ldr	r2, [r7, #24]
 2653 02b0 3B6A     		ldr	r3, [r7, #32]
 2654 02b2 D31A     		subs	r3, r2, r3
 2655 02b4 BB61     		str	r3, [r7, #24]
 2656 02b6 BA69     		ldr	r2, [r7, #24]
 2657 02b8 FB69     		ldr	r3, [r7, #28]
 2658 02ba D31A     		subs	r3, r2, r3
 2659 02bc BB61     		str	r3, [r7, #24]
 2660 02be FB69     		ldr	r3, [r7, #28]
 2661 02c0 1B02     		lsls	r3, r3, #8
 2662 02c2 BA69     		ldr	r2, [r7, #24]
 2663 02c4 5340     		eors	r3, r3, r2
 2664 02c6 BB61     		str	r3, [r7, #24]
 2665 02c8 3A6A     		ldr	r2, [r7, #32]
 2666 02ca FB69     		ldr	r3, [r7, #28]
 2667 02cc D31A     		subs	r3, r2, r3
 2668 02ce 3B62     		str	r3, [r7, #32]
 2669 02d0 3A6A     		ldr	r2, [r7, #32]
 2670 02d2 BB69     		ldr	r3, [r7, #24]
 2671 02d4 D31A     		subs	r3, r2, r3
 2672 02d6 3B62     		str	r3, [r7, #32]
 2673 02d8 BB69     		ldr	r3, [r7, #24]
 2674 02da 5B0B     		lsrs	r3, r3, #13
 2675 02dc 3A6A     		ldr	r2, [r7, #32]
 2676 02de 5340     		eors	r3, r3, r2
 2677 02e0 3B62     		str	r3, [r7, #32]
 2678 02e2 FA69     		ldr	r2, [r7, #28]
 2679 02e4 BB69     		ldr	r3, [r7, #24]
 2680 02e6 D31A     		subs	r3, r2, r3
 2681 02e8 FB61     		str	r3, [r7, #28]
 2682 02ea FA69     		ldr	r2, [r7, #28]
 2683 02ec 3B6A     		ldr	r3, [r7, #32]
 2684 02ee D31A     		subs	r3, r2, r3
 2685 02f0 FB61     		str	r3, [r7, #28]
 2686 02f2 3B6A     		ldr	r3, [r7, #32]
 2687 02f4 1B0B     		lsrs	r3, r3, #12
 2688 02f6 FA69     		ldr	r2, [r7, #28]
 2689 02f8 5340     		eors	r3, r3, r2
 2690 02fa FB61     		str	r3, [r7, #28]
 2691 02fc BA69     		ldr	r2, [r7, #24]
 2692 02fe 3B6A     		ldr	r3, [r7, #32]
 2693 0300 D31A     		subs	r3, r2, r3
 2694 0302 BB61     		str	r3, [r7, #24]
 2695 0304 BA69     		ldr	r2, [r7, #24]
 2696 0306 FB69     		ldr	r3, [r7, #28]
 2697 0308 D31A     		subs	r3, r2, r3
 2698 030a BB61     		str	r3, [r7, #24]
 2699 030c FB69     		ldr	r3, [r7, #28]
 2700 030e 1B04     		lsls	r3, r3, #16
 2701 0310 BA69     		ldr	r2, [r7, #24]
 2702 0312 5340     		eors	r3, r3, r2
 2703 0314 BB61     		str	r3, [r7, #24]
 2704 0316 3A6A     		ldr	r2, [r7, #32]
 2705 0318 FB69     		ldr	r3, [r7, #28]
 2706 031a D31A     		subs	r3, r2, r3
 2707 031c 3B62     		str	r3, [r7, #32]
 2708 031e 3A6A     		ldr	r2, [r7, #32]
 2709 0320 BB69     		ldr	r3, [r7, #24]
 2710 0322 D31A     		subs	r3, r2, r3
 2711 0324 3B62     		str	r3, [r7, #32]
 2712 0326 BB69     		ldr	r3, [r7, #24]
 2713 0328 5B09     		lsrs	r3, r3, #5
 2714 032a 3A6A     		ldr	r2, [r7, #32]
 2715 032c 5340     		eors	r3, r3, r2
 2716 032e 3B62     		str	r3, [r7, #32]
 2717 0330 FA69     		ldr	r2, [r7, #28]
 2718 0332 BB69     		ldr	r3, [r7, #24]
 2719 0334 D31A     		subs	r3, r2, r3
 2720 0336 FB61     		str	r3, [r7, #28]
 2721 0338 FA69     		ldr	r2, [r7, #28]
 2722 033a 3B6A     		ldr	r3, [r7, #32]
 2723 033c D31A     		subs	r3, r2, r3
 2724 033e FB61     		str	r3, [r7, #28]
 2725 0340 3B6A     		ldr	r3, [r7, #32]
 2726 0342 DB08     		lsrs	r3, r3, #3
 2727 0344 FA69     		ldr	r2, [r7, #28]
 2728 0346 5340     		eors	r3, r3, r2
 2729 0348 FB61     		str	r3, [r7, #28]
 2730 034a BA69     		ldr	r2, [r7, #24]
 2731 034c 3B6A     		ldr	r3, [r7, #32]
 2732 034e D31A     		subs	r3, r2, r3
 2733 0350 BB61     		str	r3, [r7, #24]
 2734 0352 BA69     		ldr	r2, [r7, #24]
 2735 0354 FB69     		ldr	r3, [r7, #28]
 2736 0356 D31A     		subs	r3, r2, r3
 2737 0358 BB61     		str	r3, [r7, #24]
 2738 035a FB69     		ldr	r3, [r7, #28]
 2739 035c 9B02     		lsls	r3, r3, #10
 2740 035e BA69     		ldr	r2, [r7, #24]
 2741 0360 5340     		eors	r3, r3, r2
 2742 0362 BB61     		str	r3, [r7, #24]
 2743 0364 3A6A     		ldr	r2, [r7, #32]
 2744 0366 FB69     		ldr	r3, [r7, #28]
 2745 0368 D31A     		subs	r3, r2, r3
 2746 036a 3B62     		str	r3, [r7, #32]
 2747 036c 3A6A     		ldr	r2, [r7, #32]
 2748 036e BB69     		ldr	r3, [r7, #24]
 2749 0370 D31A     		subs	r3, r2, r3
 2750 0372 3B62     		str	r3, [r7, #32]
 2751 0374 BB69     		ldr	r3, [r7, #24]
 2752 0376 DB0B     		lsrs	r3, r3, #15
 2753 0378 3A6A     		ldr	r2, [r7, #32]
 2754 037a 5340     		eors	r3, r3, r2
 2755 037c 3B62     		str	r3, [r7, #32]
 2756 037e 40F20003 		movw	r3, #:lower16:users
 2757 0382 C0F20003 		movt	r3, #:upper16:users
 2758 0386 1B68     		ldr	r3, [r3]
 2759 0388 9B68     		ldr	r3, [r3, #8]
 2760 038a 5B68     		ldr	r3, [r3, #4]
 2761 038c 5A1E     		subs	r2, r3, #1
 2762 038e 3B6A     		ldr	r3, [r7, #32]
 2763 0390 1340     		ands	r3, r3, r2
 2764 0392 FB60     		str	r3, [r7, #12]
 2765              	.LBE8:
 2766 0394 40F20003 		movw	r3, #:lower16:users
 2767 0398 C0F20003 		movt	r3, #:upper16:users
 2768 039c 1B68     		ldr	r3, [r3]
 2769 039e 9B68     		ldr	r3, [r3, #8]
 2770 03a0 1968     		ldr	r1, [r3]
 2771 03a2 FA68     		ldr	r2, [r7, #12]
 2772 03a4 1346     		mov	r3, r2
 2773 03a6 5B00     		lsls	r3, r3, #1
 2774 03a8 1344     		add	r3, r3, r2
 2775 03aa 9B00     		lsls	r3, r3, #2
 2776 03ac 0B44     		add	r3, r3, r1
 2777 03ae 1B68     		ldr	r3, [r3]
 2778 03b0 002B     		cmp	r3, #0
 2779 03b2 18D0     		beq	.L76
 2780 03b4 40F20003 		movw	r3, #:lower16:users
 2781 03b8 C0F20003 		movt	r3, #:upper16:users
 2782 03bc 1B68     		ldr	r3, [r3]
 2783 03be 9B68     		ldr	r3, [r3, #8]
 2784 03c0 1968     		ldr	r1, [r3]
 2785 03c2 FA68     		ldr	r2, [r7, #12]
 2786 03c4 1346     		mov	r3, r2
 2787 03c6 5B00     		lsls	r3, r3, #1
 2788 03c8 1344     		add	r3, r3, r2
 2789 03ca 9B00     		lsls	r3, r3, #2
 2790 03cc 0B44     		add	r3, r3, r1
 2791 03ce 1A68     		ldr	r2, [r3]
 2792 03d0 40F20003 		movw	r3, #:lower16:users
 2793 03d4 C0F20003 		movt	r3, #:upper16:users
 2794 03d8 1B68     		ldr	r3, [r3]
 2795 03da 9B68     		ldr	r3, [r3, #8]
 2796 03dc 5B69     		ldr	r3, [r3, #20]
 2797 03de 5B42     		negs	r3, r3
 2798 03e0 1344     		add	r3, r3, r2
 2799 03e2 7B62     		str	r3, [r7, #36]
 2800 03e4 25E0     		b	.L78
 2801              	.L76:
 2802              		.loc 1 50 0 discriminator 2
 2803 03e6 0023     		movs	r3, #0
 2804 03e8 7B62     		str	r3, [r7, #36]
 2805 03ea 22E0     		b	.L78
 2806              	.L81:
 2807 03ec 7B6A     		ldr	r3, [r7, #36]
 2808 03ee 1B6A     		ldr	r3, [r3, #32]
 2809 03f0 042B     		cmp	r3, #4
 2810 03f2 0BD1     		bne	.L79
 2811              		.loc 1 50 0 discriminator 1
 2812 03f4 7B6A     		ldr	r3, [r7, #36]
 2813 03f6 DA69     		ldr	r2, [r3, #28]
 2814 03f8 3B1D     		adds	r3, r7, #4
 2815 03fa 1046     		mov	r0, r2
 2816 03fc 1946     		mov	r1, r3
 2817 03fe 0422     		movs	r2, #4
 2818 0400 FFF7FEFF 		bl	memcmp
 2819 0404 0346     		mov	r3, r0
 2820 0406 002B     		cmp	r3, #0
 2821 0408 00D1     		bne	.L79
 2822 040a 15E0     		b	.L60
 2823              	.L79:
 2824              		.loc 1 50 0 discriminator 2
 2825 040c 7B6A     		ldr	r3, [r7, #36]
 2826 040e 9B69     		ldr	r3, [r3, #24]
 2827 0410 002B     		cmp	r3, #0
 2828 0412 0CD0     		beq	.L80
 2829              		.loc 1 50 0 discriminator 1
 2830 0414 7B6A     		ldr	r3, [r7, #36]
 2831 0416 9A69     		ldr	r2, [r3, #24]
 2832 0418 40F20003 		movw	r3, #:lower16:users
 2833 041c C0F20003 		movt	r3, #:upper16:users
 2834 0420 1B68     		ldr	r3, [r3]
 2835 0422 9B68     		ldr	r3, [r3, #8]
 2836 0424 5B69     		ldr	r3, [r3, #20]
 2837 0426 5B42     		negs	r3, r3
 2838 0428 1344     		add	r3, r3, r2
 2839 042a 7B62     		str	r3, [r7, #36]
 2840 042c 01E0     		b	.L78
 2841              	.L80:
 2842              		.loc 1 50 0 discriminator 2
 2843 042e 0023     		movs	r3, #0
 2844 0430 7B62     		str	r3, [r7, #36]
 2845              	.L78:
 2846              		.loc 1 50 0 discriminator 1
 2847 0432 7B6A     		ldr	r3, [r7, #36]
